,country,type,channel,priority,date,id,ship_date,units_sold,unit_price,unit_cost
63,Libya,Clothes,Offline,H,2010-10-30,705784308,11/17/10,6116.0,109.28,35.84
64,Haiti,Cosmetics,Offline,H,2013-10-13,505716836,11/16/13,1705.0,437.2,263.33
65,Rwanda,Cosmetics,Offline,H,2013-10-11,699358165,11/25/13,4477.0,437.2,263.33
66,Gabon,Personal Care,Offline,L,2012-07-08,228944623,7/9/12,8656.0,81.73,56.67
67,Belize,Clothes,Offline,M,2016-07-25,807025039,9/7/16,5498.0,109.28,35.84
68,Lithuania,Office Supplies,Offline,H,2010-10-24,166460740,11/17/10,8287.0,651.21,524.96
69,Madagascar,Clothes,Offline,L,2015-04-25,610425555,5/28/15,7342.0,109.28,35.84
70,Turkmenistan,Office Supplies,Online,M,2013-04-23,462405812,5/20/13,5010.0,651.21,524.96
71,Libya,Fruits,Online,L,2015-08-14,816200339,9/30/15,673.0,9.33,6.92
72,Democratic Republic of the Congo,Beverages,Online,C,2011-05-26,585920464,7/15/11,5741.0,47.45,31.79
73,Djibouti,Cereal,Online,H,2017-05-20,555990016,6/17/17,8656.0,205.7,117.11
74,Pakistan,Cosmetics,Offline,L,2013-07-05,231145322,8/16/13,9892.0,437.2,263.33
75,Mexico,Household,Offline,C,2014-11-06,986435210,12/12/14,6954.0,668.27,502.54
76,Federated States of Micronesia,Beverages,Online,C,2014-10-28,217221009,11/15/14,9379.0,47.45,31.79
77,Laos,Vegetables,Offline,C,2011-09-15,789176547,10/23/11,3732.0,154.06,90.93
78,Monaco,Baby Food,Offline,H,2012-05-29,688288152,6/2/12,8614.0,255.28,159.42
79,Samoa ,Cosmetics,Online,H,2013-07-20,670854651,8/7/13,9654.0,437.2,263.33
80,Spain,Household,Offline,L,2012-10-21,213487374,11/30/12,4513.0,668.27,502.54
81,Lebanon,Clothes,Online,L,2012-09-18,663110148,10/8/12,7884.0,109.28,35.84
82,Iran,Cosmetics,Online,H,2016-11-15,286959302,12/8/16,6489.0,437.2,263.33
83,Zambia,Snacks,Online,L,2011-01-04,122583663,1/5/11,4085.0,152.58,97.44
84,Kenya,Vegetables,Online,L,2012-03-18,827844560,4/7/12,6457.0,154.06,90.93
85,Mexico,Personal Care,Offline,L,2012-02-17,430915820,3/20/12,6422.0,81.73,56.67
86,Sao Tome and Principe,Beverages,Offline,C,2011-01-16,180283772,1/21/11,8829.0,47.45,31.79
87,The Gambia,Baby Food,Offline,M,2014-02-03,494747245,3/20/14,5559.0,255.28,159.42
88,Kuwait,Fruits,Online,M,2012-04-30,513417565,5/18/12,522.0,9.33,6.92
89,Slovenia,Beverages,Offline,C,2016-10-23,345718562,11/25/16,4660.0,47.45,31.79
90,Sierra Leone,Office Supplies,Offline,H,2016-12-06,621386563,12/14/16,948.0,651.21,524.96
91,Australia,Beverages,Offline,H,2014-07-07,240470397,7/11/14,9389.0,47.45,31.79
92,Azerbaijan,Office Supplies,Online,M,2012-06-13,423331391,7/24/12,2021.0,651.21,524.96
93,Romania,Cosmetics,Online,H,2010-11-26,660643374,12/25/10,7910.0,437.2,263.33
94,Nicaragua,Beverages,Offline,C,2011-02-08,963392674,3/21/11,8156.0,47.45,31.79
95,Mali,Clothes,Online,M,2011-07-26,512878119,9/3/11,888.0,109.28,35.84
96,Malaysia,Fruits,Offline,L,2011-11-11,810711038,12/28/11,6267.0,9.33,6.92
97,Sierra Leone,Vegetables,Offline,C,2016-06-01,728815257,6/29/16,1485.0,154.06,90.93
98,Mexico,Personal Care,Offline,M,2015-07-30,559427106,8/8/15,5767.0,81.73,56.67
99,Mozambique,Household,Offline,L,2012-02-10,665095412,2/15/12,5367.0,668.27,502.54
100,Indonesia,Froots,Online,H,2012-08-22,669165412,9/15/12,97.0,9925.0,159.42
